id,structure_order,q1,q2,q3,q4,q5,q6,q7,PHt,Hs_obs,Hs_exp,IR,HL,pop,sex,length,date,oto_age,natal_region,stocked,lat,long,sibling_group
GOP563,322,0.9833,0.0032,0.001,0.0023,0.0032,0.0025,0.0045,0.228886591,0.986632772,1.016116011,-0.014734183,0.645381464,LOWER_DARLING,NA,NA,NA,1,NA,,-33.38473,142.56163,NA
GOP564,323,0.9838,0.001,0.0007,0.0035,0.0015,0.0027,0.0068,0.22084196,0.951636263,0.980312793,0.021270795,0.656881091,LOWER_DARLING,NA,421,3/5/2018,8,lower darling,NO,-33.99698,141.91682,NA
GOP565,324,0.9485,0.0013,0.0102,0.0055,0.0042,0.027,0.0033,0.216011042,0.931593325,0.959324104,0.03513249,0.664068395,LOWER_DARLING,NA,330,3/5/2018,6,lower darling,NO,-33.99698,141.91682,NA
GOP566,325,0.9622,0.0027,0.003,0.0022,0.0187,0.0063,0.005,0.225094795,0.97045616,0.999797752,-0.007491852,0.650586301,LOWER_DARLING,NA,332,3/5/2018,8,lower darling,NO,-33.99698,141.91682,NA
GOP567,326,0.9843,0.001,0.001,0.0062,0.001,0.0033,0.0032,0.219655172,0.947622655,0.975844579,0.010330289,0.660116633,LOWER_DARLING,NA,355,3/5/2018,8,NA,,-33.99698,141.91682,NA
GOP568,327,0.9498,0.001,0.001,0.0389,0.0023,0.0045,0.0025,0.226095961,0.973430739,1.002978309,-0.005701697,0.654952084,LOWER_DARLING,NA,385,3/5/2018,8,lower darling,NO,-33.99698,141.91682,NA
GOP569,328,0.956,0.0008,0.001,0.0047,0.005,0.0148,0.0177,0.221187026,0.954200524,0.983144433,-0.003016783,0.657733018,LOWER_DARLING,NA,300,3/5/2018,8,lower darling,NO,-33.99698,141.91682,NA
GOP677,432,0.9105,0.0032,0.0028,0.0077,0.0018,0.0067,0.0674,0.231783484,0.999300735,1.028532227,-0.023120632,0.641987073,MACINTYRE,NA,420,NA,10,NA,,-28.70031645,150.5305017,NA
GOP678,433,0.8641,0.0524,0.0223,0.0035,0.0427,0.0042,0.0108,0.205934299,0.885596631,0.910813809,0.089460196,0.688065959,MACINTYRE,NA,416,NA,8,NA,,-28.70031645,150.5305017,NA
GOP679,434,0.5323,0.0068,0.001,0.4415,0.0132,0.001,0.0042,0.227667709,0.980111952,1.009518554,0.003056755,0.666837085,MACINTYRE,NA,315,NA,3,NA,,-28.70031645,150.5305017,NA
GOP680,435,0.9807,0.0038,0.0052,0.003,0.0015,0.0022,0.0037,0.223031564,0.96216458,0.991423022,-0.014990994,0.648138597,MACINTYRE,NA,270,NA,3,NA,,-28.70031645,150.5305017,NA
GOP681,436,0.9735,0.0143,0.0028,0.0012,0.001,0.0013,0.0058,0.224292616,0.967718302,0.996527119,0.008792756,0.648285896,MACINTYRE,NA,388,NA,8,NA,,-28.70031645,150.5305017,NA
GOP682,437,0.7728,0.001,0.0143,0.0075,0.0067,0.0015,0.1962,0.229015544,0.988162596,1.017936826,-0.023846827,0.642341381,MACINTYRE,NA,258,NA,3,NA,,-28.70031645,150.5305017,NA
GOP684,439,0.9808,0.002,0.004,0.0013,0.0075,0.0015,0.0028,0.225269004,0.972753685,1.001222165,-0.006093964,0.643820821,MACINTYRE,NA,398,NA,8,NA,,-28.70031645,150.5305017,NA
GOP687,442,0.9772,0.001,0.0032,0.0027,0.0022,0.0022,0.0117,0.229833102,0.995510651,1.025762357,-0.026350762,0.647264539,MACINTYRE,NA,420,NA,8,NA,,-28.70031645,150.5305017,NA
GOP688,443,0.404,0.0062,0.001,0.5057,0.0127,0.0043,0.0661,0.227839335,0.984119343,1.013022683,0.009212786,0.660251305,MACINTYRE,NA,428,NA,12,NA,,-28.70031645,150.5305017,NA
GOP690,445,0.8264,0.0027,0.0025,0.054,0.0053,0.0055,0.1036,0.237616903,1.025774687,1.0566387,-0.048377102,0.629211975,MACINTYRE,NA,405,NA,11,NA,,-28.70031645,150.5305017,NA
GOP691,446,0.9386,0.0012,0.002,0.0042,0.001,0.002,0.051,0.302259887,1.319591365,1.360029252,-0.341202741,0.502982143,MACINTYRE,NA,395,NA,8,NA,,-28.70031645,150.5305017,NA
GOP692,447,0.9623,0.001,0.0018,0.0012,0.0015,0.0048,0.0273,0.220420835,0.950936184,0.979577358,0.014534287,0.661230721,MACINTYRE,NA,405,NA,6,NA,,-28.70031645,150.5305017,NA
GOP693,448,0.881,0.0015,0.002,0.0922,0.0027,0.0058,0.0148,0.31070032,1.353362454,1.394814305,-0.356940296,0.501328628,MACINTYRE,NA,440,NA,10,NA,,-28.70031645,150.5305017,NA
GOP694,449,0.6927,0.001,0.001,0.0063,0.001,0.003,0.295,0.235766678,1.022677331,1.054124616,-0.052799883,0.630221918,MACINTYRE,NA,439,NA,8,NA,,-28.70031645,150.5305017,NA
GOP695,450,0.991,0.001,0.001,0.0023,0.001,0.0023,0.0013,0.230024213,0.991690994,1.021062174,-0.023041522,0.63827258,MACINTYRE,NA,433,NA,8,NA,,-28.70031645,150.5305017,NA
GOP696,451,0.9832,0.002,0.0008,0.0032,0.0028,0.0025,0.0055,0.226297578,0.975968265,1.005467326,-0.016678619,0.641062116,MACINTYRE,NA,443,NA,8,NA,,-28.70031645,150.5305017,NA
GOP431,191,0.9378,0.0037,0.0372,0.0022,0.0055,0.0013,0.0123,0.224060669,0.966570608,0.995488548,-0.007540329,0.653140792,MACQUARIE,NA,163,7/6/2018,1,border,NO,-31.65562,147.80093,NA
GOP787,538,0.6954,0.132,0.001,0.0598,0.0078,0.0198,0.0841,0.227862171,0.983209625,1.013166492,-0.028931179,0.639479937,MURRAY-Barmah,NA,NA,2018,12,hatchery,stocked,-35.83489,145.0525,NA
GOP789,539,0.7491,0.0087,0.0015,0.001,0.005,0.2314,0.0033,0.2235459,0.962434817,0.991434934,0.011000219,0.664475086,MURRAY-Barmah,NA,NA,2018,8,mid murray,migrant,-35.83489,145.0525,NA
GOP790,540,0.9745,0,0.0032,0.001,0.004,0.0153,0.002,0.215110178,0.929221813,0.956701968,0.038822757,0.662912958,MURRAY-Barmah,NA,NA,2018,9,lower darling,migrant,-35.83489,145.0525,NA
GOP792,542,0.9602,0.0155,0.0048,0.0023,0.0048,0.0013,0.011,0.226717824,0.978516787,1.007965631,-0.021021673,0.646751403,MURRAY-Barmah,NA,NA,2018,8,broken,migrant,-35.83489,145.0525,NA
GOP793,543,0.6941,0.0005,0.228,0.0015,0.0562,0.013,0.0067,0.236649215,1.019580089,1.050843337,-0.041227801,0.637158312,MURRAY-Barmah,NA,NA,2018,22,mid murray,migrant,-35.83489,145.0525,NA
GOP520,279,0.9533,0.0045,0.0302,0.001,0.0028,0.0065,0.0017,0.227319765,0.980209557,1.009770837,-0.018828321,0.641058756,MURRAY-dsYarrawonga,NA,497,16/6/2018,12,hatchery,YES,-36.006414,145.972408,NA
GOP522,281,0.8553,0.002,0.1204,0.0012,0.0133,0.0045,0.0033,0.233793103,1.008229874,1.038579248,-0.031706983,0.645750166,MURRAY-dsYarrawonga,NA,NA,2018,12,upper murray,native,-36.006414,145.972408,NA
GOP523,282,0.9688,0.001,0.001,0.0075,0.0075,0.0015,0.0127,0.227948807,0.985650596,1.01528367,-0.008364575,0.64735722,MURRAY-dsYarrawonga,NA,412,16/6/2018,11,goulburn,NO,-36.006414,145.972408,NA
GOP524,283,0.9625,0.0018,0.0018,0.0017,0.001,0.0287,0.0025,0.231749311,0.999550242,1.029484778,-0.034419455,0.643146374,MURRAY-dsYarrawonga,NA,395,16/6/2018,7,upper murray,NO,-36.006414,145.972408,NA
GOP525,284,0.5928,0.001,0.0155,0.001,0.001,0.3868,0.0018,0.25,1.083678785,1.116440269,-0.116933159,0.608146301,MURRAY-dsYarrawonga,NA,447,16/6/2018,9,mid murray,NO,-36.006414,145.972408,NA
GOP526,285,0.2825,0.5318,0.1278,0.0048,0.0013,0.0037,0.048,0.220227822,0.950532383,0.979014304,0.011982594,0.651054855,MURRAY-dsYarrawonga,NA,435,16/6/2018,5,hatchery,YES,-36.006414,145.972408,NA
GOP527,286,0.9677,0.002,0.0153,0.001,0.0032,0.009,0.0018,0.2226051,0.96021417,0.989053903,0.001921274,0.660326078,MURRAY-dsYarrawonga,NA,460,16/6/2018,15,upper murray,NO,-36.006414,145.972408,NA
GOP528,287,0.9235,0.0567,0.0008,0.001,0.0012,0.0158,0.001,0.228197173,0.984407024,1.013843148,0.0013271,0.650701651,MURRAY-dsYarrawonga,NA,409,16/6/2018,11,loddon,NO,-36.006414,145.972408,NA
GOP529,288,0.9502,0.001,0.0067,0.0017,0.0147,0.0098,0.016,0.231327801,0.998552887,1.028049241,-0.0460385,0.628876345,MURRAY-dsYarrawonga,NA,415,16/6/2018,8,hatchery,YES,-36.006414,145.972408,NA
GOP530,289,0.1255,0.0025,0.856,0.0015,0.0013,0.0078,0.0053,0.209166092,0.902163805,0.929204067,0.057713518,0.670253707,MURRAY-dsYarrawonga,NA,397,16/6/2018,5,hatchery,YES,-36.006414,145.972408,NA
GOP532,291,0.8904,0.0072,0.0018,0.001,0.0787,0.0185,0.0023,0.226551724,0.97652383,1.00579704,-0.015571301,0.652310512,MURRAY-dsYarrawonga,NA,433,16/6/2018,16,hatchery,YES,-36.006414,145.972408,NA
GOP533,292,0.675,0.0018,0.0008,0.0058,0.312,0.0028,0.0017,0.224060669,0.967977186,0.995831189,-0.002632498,0.650291571,MURRAY-dsYarrawonga,NA,482,16/6/2018,12,hatchery,YES,-36.006414,145.972408,NA
GOP534,293,0.2603,0.434,0.0022,0.0018,0.0255,0.2697,0.0065,0.233712513,1.008161912,1.038336038,-0.033593756,0.635356029,MURRAY-dsYarrawonga,NA,385,16/6/2018,9,hatchery,YES,-36.006414,145.972408,NA
GOP535,294,0.987,0.002,0.001,0.0017,0.002,0.0043,0.002,0.230556516,0.995070976,1.025053962,-0.029453112,0.636847572,MURRAY-dsYarrawonga,NA,430,16/6/2018,12,hatchery,YES,-36.006414,145.972408,NA
GOP537,296,0.4057,0.0022,0.4404,0.0015,0.1337,0.0137,0.0028,0.224560193,0.968782632,0.997896045,-0.002748081,0.652358111,MURRAY-dsYarrawonga,NA,424,16/6/2018,8,mid murray,NO,-36.006414,145.972408,NA
GOP538,297,0.718,0.0027,0.002,0.001,0.254,0.02,0.0023,0.222222222,0.958289425,0.987628893,0.0083404,0.66547252,MURRAY-dsYarrawonga,NA,281,16/6/2018,3,broken,NO,-36.006414,145.972408,NA
GOP539,298,0.9793,0.0007,0.0018,0.0028,0.0035,0.0045,0.0073,0.223149114,0.967958564,0.99612963,-0.020476613,0.64179422,MURRAY-dsYarrawonga,NA,420,16/6/2018,10,hatchery,YES,-36.006414,145.972408,NA
GOP475,235,0.9109,0.0142,0.0622,0.001,0.0048,0.0057,0.0012,0.22490514,0.96894076,0.998034374,-0.007353488,0.651616017,MURRAY-mid,NA,295,16/5/2018,4,goulburn,NO,-35.90646,144.41703,NA
GOP510,269,0.8656,0.0012,0.1164,0.0012,0.0053,0.0083,0.002,0.228778468,0.987456233,1.016933982,-0.018533226,0.644771269,MURRAY-mid,NA,305,14/5/2018,2,hatchery,YES,-35.17179,143.38624,NA
GOP392,153,0.4462,0.4534,0.0013,0.0005,0.0924,0.0038,0.0023,0.225561313,0.975163348,1.004383106,-0.008879872,0.647770964,MURRUMBIDGEE,NA,249,3/4/2018,2,lachlan,NO,-34.61709,146.23889,NA
GOP705,460,0.8795,0.0015,0.0057,0.001,0.0715,0.0398,0.001,0.225361819,0.972707263,1.001118915,-0.001574958,0.650925659,SEVERN,NA,299,NA,2,NA,,-29.17761,151.0957,NA
GOP706,461,0.5038,0.001,0.001,0.484,0.0048,0.0032,0.0022,0.226219301,0.97651189,1.004956071,-0.002761357,0.655759087,SEVERN,NA,280,NA,3,NA,,-29.17761,151.0957,NA
GOP707,462,0.8348,0.001,0.0015,0.0033,0.0025,0.1182,0.0387,0.221992416,0.957105936,0.985953529,0.001940947,0.649703888,SEVERN,NA,475,NA,9,NA,,-29.17761,151.0957,NA
GOP708,463,0.987,0.0035,0.001,0.0023,0.002,0.002,0.0022,0.233183857,1.0064662,1.036579958,-0.025486833,0.637422448,SEVERN,NA,510,NA,12,NA,,-29.17761,151.0957,NA
GOP709,464,0.8806,0.0023,0.0025,0.002,0.0012,0.0033,0.108,0.227257004,0.980506206,1.010198472,-0.016288993,0.641787331,SEVERN,NA,540,NA,21,NA,,-29.17761,151.0957,NA
GOP710,465,0.6712,0.0015,0.2396,0.0023,0.004,0.0715,0.0098,0.22283737,0.964424164,0.993215759,-0.011873162,0.652298188,SEVERN,NA,559,NA,26,NA,,-29.17761,151.0957,NA
GOP711,466,0.9843,0.001,0.001,0.001,0.0038,0.0058,0.003,0.226310309,0.979601248,1.008659963,-0.011409718,0.646945245,SEVERN,NA,488,NA,20,NA,,-29.17761,151.0957,NA
GOP712,467,0.8531,0.004,0.1257,0.001,0.0127,0.0015,0.002,0.223720609,0.965631619,0.994636226,-0.003769899,0.654405749,SEVERN,NA,475,NA,8,NA,,-29.17761,151.0957,NA
GOP713,468,0.9532,0.0297,0.0032,0.0023,0.0035,0.0052,0.003,0.255895811,1.114667826,1.147173284,-0.168704234,0.582011622,SEVERN,NA,481,NA,10,NA,,-29.17761,151.0957,NA
GOP714,469,0.785,0.007,0.0012,0.001,0.0047,0.0012,0.2,0.245283019,1.061125108,1.09244169,-0.081704629,0.618343594,SEVERN,NA,478,NA,7,NA,,-29.17761,151.0957,NA
GOP715,470,0.9875,0.0017,0.0053,0.001,0.002,0.001,0.0015,0.227131515,0.980142199,1.009495523,-0.006488951,0.653156442,SEVERN,NA,469,NA,13,NA,,-29.17761,151.0957,NA
GOP647,402,0.9805,0.0033,0.0032,0.0027,0.0018,0.0022,0.0063,0.227482679,0.96826427,0.99812799,-0.006580436,0.650598244,UPPER_DARLING,NA,360,24/11/2017,6,lower darling,NO,-30.234499,145.68695,NA
GOP649,404,0.9768,0.0118,0.0022,0.0023,0.0017,0.0012,0.004,0.215246637,0.927279426,0.95515087,0.03357132,0.668061023,UPPER_DARLING,NA,313,24/11/2017,3,warrego,NO,-30.234499,145.68695,NA
GOP650,405,0.9927,0.001,0.001,0.0013,0.0015,0.001,0.0015,0.234227954,1.009768713,1.040352543,-0.040216618,0.638224147,UPPER_DARLING,NA,311,24/11/2017,3,warrego,NO,-30.234499,145.68695,NA
GOP651,406,0.9768,0.0013,0.0033,0.004,0.0013,0.0083,0.0048,0.234676007,1.014929097,1.044336327,-0.043636112,0.637336241,UPPER_DARLING,NA,364,24/11/2017,6,mid darling,NO,-30.234499,145.68695,NA
GOP652,407,0.9773,0.003,0.0032,0.0022,0.0037,0.005,0.0057,0.238987166,1.03454375,1.066037993,-0.067799955,0.621273896,UPPER_DARLING,NA,473,24/11/2017,10,lower darling,NO,-30.234499,145.68695,NA
GOP653,408,0.9692,0.0017,0.0013,0.004,0.0045,0.0025,0.0168,0.23229857,1.005770422,1.03523758,-0.055167914,0.629553227,UPPER_DARLING,NA,426,24/11/2017,6,mid darling,NO,-30.234499,145.68695,NA
GOP654,409,0.9773,0.003,0.0032,0.0018,0.0027,0.0055,0.0065,0.24112478,1.050649024,1.082411183,-0.098937655,0.613339068,UPPER_DARLING,NA,359,24/11/2017,3,mid darling,NO,-30.234499,145.68695,NA
GOP655,410,0.956,0.0012,0.0273,0.0095,0.0012,0.002,0.0028,0.2541841,1.104847511,1.137165991,-0.132047596,0.604076848,UPPER_DARLING,NA,NA,NA,3,NA,,-30.234499,145.68695,NA
GOP656,411,0.982,0.0027,0.0037,0.002,0.001,0.0018,0.0068,0.327629234,1.431760728,1.474932819,-0.415833012,0.466429007,UPPER_DARLING,NA,458,24/11/2017,5,mid darling,NO,-30.234499,145.68695,NA
GOP657,412,0.9905,0.001,0.0013,0.0013,0.0012,0.0012,0.0035,0.216534071,0.93523299,0.962680427,0.035864821,0.66311584,UPPER_DARLING,NA,454,24/11/2017,10,mid darling,NO,-30.234499,145.68695,NA
GOP658,413,0.9508,0.006,0.001,0.001,0.0035,0.0022,0.0355,0.212215321,0.915352528,0.943220893,0.041318996,0.664758808,UPPER_DARLING,NA,360,24/11/2017,6,mid darling,NO,-30.234499,145.68695,NA
GOP659,414,0.9802,0.0017,0.0113,0.0012,0.0022,0.0017,0.0018,0.222835461,0.962471172,0.991300652,0.00667012,0.654516511,UPPER_DARLING,NA,479,24/11/2017,10,mid darling,NO,-30.234499,145.68695,NA
GOP660,415,0.9765,0.0103,0.0015,0.0012,0.005,0.0028,0.0027,0.231564438,0.999168581,1.028974752,-0.015802426,0.63650724,UPPER_DARLING,NA,378,24/11/2017,5,mid darling,NO,-30.234499,145.68695,NA
GOP661,416,0.9818,0.001,0.001,0.0073,0.0025,0.0033,0.003,0.342317116,1.485565382,1.530608705,-0.463119081,0.443443347,UPPER_DARLING,NA,413,24/11/2017,6,mid darling,NO,-30.234499,145.68695,NA
GOP662,417,0.828,0.001,0.0018,0.1585,0.0025,0.007,0.0012,0.235966736,1.022339351,1.052916989,-0.047802687,0.636352958,UPPER_DARLING,NA,435,24/11/2017,5,warrego,NO,-30.234499,145.68695,NA
GOP663,418,0.9883,0.002,0.0018,0.0017,0.0018,0.0013,0.003,0.223561833,0.963639718,0.9925666,0.023024015,0.65610371,UPPER_DARLING,NA,234,24/11/2017,2,hatchery,YES,-30.234499,145.68695,NA
GOP664,419,0.6821,0.002,0.0022,0.2989,0.0015,0.0013,0.012,0.225984796,0.976924465,1.006537297,0.002588859,0.66287517,UPPER_DARLING,NA,384,24/11/2017,4,lower darling,NO,-30.234499,145.68695,NA
GOP665,420,0.9918,0.001,0.0013,0.0017,0.001,0.0012,0.002,0.234256055,1.013618058,1.04427243,-0.050367598,0.631268022,UPPER_DARLING,NA,356,24/11/2017,3,warrego,NO,-30.234499,145.68695,NA
GOP666,421,0.9922,0.001,0.002,0.001,0.001,0.0015,0.0013,0.232919255,1.005123221,1.035591076,-0.032836342,0.629859465,UPPER_DARLING,NA,406,24/11/2017,6,warrego,NO,-30.234499,145.68695,NA
GOP667,422,0.7961,0.0075,0.0027,0.0262,0.0047,0.0573,0.1056,0.249046133,1.0817676,1.114215402,-0.127508108,0.600855175,UPPER_DARLING,NA,NA,NA,3,NA,,-30.234499,145.68695,NA
GOP668,423,0.9885,0.0012,0.001,0.0037,0.0022,0.0028,0.0007,0.235395783,1.015957588,1.04676063,-0.050986898,0.630581692,UPPER_DARLING,NA,232,24/11/2017,2,warrego,NO,-30.234499,145.68695,NA
GOP669,424,0.989,0.0013,0.001,0.001,0.0023,0.003,0.0023,0.229683196,0.990593274,1.020197199,-0.018617864,0.639904797,UPPER_DARLING,NA,436,24/11/2017,10,mid darling,NO,-30.234499,145.68695,NA
GOP670,425,0.9908,0.0028,0.001,0.001,0.0015,0.0005,0.0023,0.271080139,1.179592972,1.214287357,-0.218492617,0.562745575,UPPER_DARLING,NA,NA,NA,4,NA,,-30.234499,145.68695,NA
GOP671,426,0.945,0.009,0.0118,0.012,0.002,0.0048,0.0153,0.22733564,0.982731969,1.012680517,-0.0264792,0.639324113,UPPER_DARLING,NA,442,24/11/2017,6,mid darling,NO,-30.228166,145.715559,NA
GOP672,427,0.9717,0.001,0.002,0.0065,0.0012,0.0012,0.0165,0.216402481,0.932506198,0.960519255,0.029459201,0.659426725,UPPER_DARLING,NA,361,25/11/2017,3,warrego,NO,-30.560465,145.088695,NA
GOP673,428,0.7689,0.0058,0.0068,0.2051,0.003,0.0015,0.0088,0.229940952,0.995286011,1.024555788,-0.019109906,0.644475864,UPPER_DARLING,NA,366,25/11/2017,6,lower darling,NO,-30.560465,145.088695,NA
GOP674,429,0.9878,0.0008,0.0023,0.0013,0.0018,0.0013,0.0045,0.338380282,1.470975085,1.5150971,-0.419207563,0.466833427,UPPER_DARLING,NA,355,25/11/2017,3,lower darling,NO,-30.560465,145.088695,NA
GOP675,430,0.8725,0.0018,0.001,0.1043,0.013,0.0053,0.002,0.228362878,0.986686393,1.016276355,-0.02317373,0.647502526,UPPER_DARLING,NA,392,26/11/2017,3,warrego,NO,-30.456984,145.192114,NA
GOP676,431,0.9787,0.002,0.0015,0.0037,0.0078,0.004,0.0023,0.286169084,1.25332056,1.291144939,-0.27081442,0.545939216,UPPER_DARLING,NA,389,26/11/2017,3,lower darling,NO,-30.456984,145.192114,NA